INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: step 160430; step_loss: 0.0290
INFO: step 160440; step_loss: 0.0165
INFO: step 160450; step_loss: 0.0407
INFO: step 160460; step_loss: 0.0284
INFO: step 160470; step_loss: 0.0300
INFO: step 160480; step_loss: 0.0322
INFO: step 160490; step_loss: 0.0275
INFO: step 160500; step_loss: 0.0358
INFO: step 160510; step_loss: 0.0183
INFO: step 160520; step_loss: 0.0284
INFO: step 160530; step_loss: 0.0305
INFO: step 160540; step_loss: 0.0341
INFO: step 160550; step_loss: 0.0306
INFO: step 160560; step_loss: 0.0171
INFO: step 160570; step_loss: 0.0409
INFO: step 160580; step_loss: 0.0298
INFO: step 160590; step_loss: 0.0335
INFO: step 160600; step_loss: 0.0484
INFO: step 160610; step_loss: 0.0290
INFO: step 160620; step_loss: 0.0223
INFO: step 160630; step_loss: 0.0458
INFO: step 160640; step_loss: 0.0228
INFO: step 160650; step_loss: 0.0238
INFO: step 160660; step_loss: 0.0277
INFO: step 160670; step_loss: 0.0258
INFO: step 160680; step_loss: 0.0544
INFO: step 160690; step_loss: 0.0261
INFO: step 160700; step_loss: 0.0214
INFO: step 160710; step_loss: 0.0180
INFO: step 160720; step_loss: 0.0260
INFO: step 160730; step_loss: 0.0251
INFO: step 160740; step_loss: 0.0186
INFO: step 160750; step_loss: 0.0447
INFO: step 160760; step_loss: 0.0322
INFO: step 160770; step_loss: 0.0193
INFO: step 160780; step_loss: 0.0196
INFO: step 160790; step_loss: 0.0167
INFO: step 160800; step_loss: 0.0240
INFO: step 160810; step_loss: 0.0227
INFO: step 160820; step_loss: 0.0252
INFO: step 160830; step_loss: 0.0356
INFO: step 160840; step_loss: 0.0218
INFO: step 160850; step_loss: 0.0353
INFO: step 160860; step_loss: 0.0317
INFO: step 160870; step_loss: 0.0321
INFO: step 160880; step_loss: 0.0204
INFO: step 160890; step_loss: 0.0228
INFO: step 160900; step_loss: 0.0376
INFO: step 160910; step_loss: 0.0278
INFO: step 160920; step_loss: 0.0283
INFO: step 160930; step_loss: 0.0223
INFO: step 160940; step_loss: 0.0306
INFO: step 160950; step_loss: 0.0241
INFO: step 160960; step_loss: 0.0231
INFO: step 160970; step_loss: 0.0225
INFO: step 160980; step_loss: 0.0399
INFO: step 160990; step_loss: 0.0194
INFO: step 161000; step_loss: 0.0278
INFO: step 161010; step_loss: 0.0206
INFO: step 161020; step_loss: 0.0208
INFO: step 161030; step_loss: 0.0217
INFO: step 161040; step_loss: 0.0484
INFO: step 161050; step_loss: 0.0297
INFO: step 161060; step_loss: 0.0232
INFO: step 161070; step_loss: 0.0314
INFO: step 161080; step_loss: 0.0313
INFO: step 161090; step_loss: 0.0335
INFO: step 161100; step_loss: 0.0412
INFO: step 161110; step_loss: 0.0207
INFO: step 161120; step_loss: 0.0351
INFO: step 161130; step_loss: 0.0307
INFO: step 161140; step_loss: 0.0276
INFO: step 161150; step_loss: 0.0204
INFO: step 161160; step_loss: 0.0197
INFO: step 161170; step_loss: 0.0202
INFO: step 161180; step_loss: 0.0388
INFO: step 161190; step_loss: 0.0418
INFO: step 161200; step_loss: 0.0192
INFO: step 161210; step_loss: 0.0173
INFO: step 161220; step_loss: 0.0280
INFO: step 161230; step_loss: 0.0176
INFO: step 161240; step_loss: 0.0414
INFO: step 161250; step_loss: 0.0389
INFO: step 161260; step_loss: 0.0217
INFO: step 161270; step_loss: 0.0412
INFO: step 161280; step_loss: 0.0580
INFO: step 161290; step_loss: 0.0315
INFO: step 161300; step_loss: 0.0300
INFO: step 161310; step_loss: 0.0587
INFO: step 161320; step_loss: 0.0227
INFO: step 161330; step_loss: 0.0251
INFO: step 161340; step_loss: 0.0312
INFO: step 161350; step_loss: 0.0225
INFO: step 161360; step_loss: 0.0330
INFO: step 161370; step_loss: 0.0171
INFO: step 161380; step_loss: 0.0347
INFO: step 161390; step_loss: 0.0253
INFO: step 161400; step_loss: 0.0293
INFO: step 161410; step_loss: 0.0186
INFO: step 161420; step_loss: 0.0317
INFO: step 161430; step_loss: 0.0220
INFO: step 161440; step_loss: 0.0402
INFO: step 161450; step_loss: 0.0356
INFO: step 161460; step_loss: 0.0299
INFO: step 161470; step_loss: 0.0452
INFO: step 161480; step_loss: 0.0338
INFO: step 161490; step_loss: 0.0270
INFO: step 161500; step_loss: 0.0254
INFO: step 161510; step_loss: 0.0589
INFO: step 161520; step_loss: 0.0214
INFO: step 161530; step_loss: 0.0454
INFO: step 161540; step_loss: 0.0458
INFO: step 161550; step_loss: 0.0325
INFO: step 161560; step_loss: 0.0303
INFO: step 161570; step_loss: 0.0305
INFO: step 161580; step_loss: 0.0308
INFO: step 161590; step_loss: 0.0502
INFO: step 161600; step_loss: 0.0349
INFO: step 161610; step_loss: 0.0297
INFO: step 161620; step_loss: 0.0342
INFO: step 161630; step_loss: 0.0320
INFO: step 161640; step_loss: 0.0272
INFO: step 161650; step_loss: 0.0196
INFO: step 161660; step_loss: 0.0441
INFO: step 161670; step_loss: 0.0254
INFO: step 161680; step_loss: 0.0339
INFO: step 161690; step_loss: 0.0297
INFO: step 161700; step_loss: 0.0406
INFO: step 161710; step_loss: 0.0295
INFO: step 161720; step_loss: 0.0392
INFO: step 161730; step_loss: 0.0341
INFO: step 161740; step_loss: 0.0254
INFO: step 161750; step_loss: 0.0227
INFO: step 161760; step_loss: 0.0321
INFO: step 161770; step_loss: 0.0510
INFO: step 161780; step_loss: 0.0283
INFO: step 161790; step_loss: 0.0177
INFO: step 161800; step_loss: 0.0257
INFO: step 161810; step_loss: 0.0146
INFO: step 161820; step_loss: 0.0358
INFO: step 161830; step_loss: 0.0206
INFO: step 161840; step_loss: 0.0495
INFO: step 161850; step_loss: 0.0191
INFO: step 161860; step_loss: 0.0277
INFO: step 161870; step_loss: 0.0302
INFO: step 161880; step_loss: 0.0410
INFO: step 161890; step_loss: 0.0189
INFO: step 161900; step_loss: 0.0265
INFO: step 161910; step_loss: 0.0301
INFO: step 161920; step_loss: 0.0364
INFO: step 161930; step_loss: 0.0511
INFO: step 161940; step_loss: 0.0273
INFO: step 161950; step_loss: 0.1105
INFO: step 161960; step_loss: 0.0452
INFO: step 161970; step_loss: 0.0250
INFO: step 161980; step_loss: 0.0214
INFO: step 161990; step_loss: 0.0255
INFO: step 162000; step_loss: 0.0351
INFO: step 162010; step_loss: 0.0156
INFO: step 162020; step_loss: 0.0307
INFO: step 162030; step_loss: 0.0277
INFO: step 162040; step_loss: 0.0979
INFO: step 162050; step_loss: 0.0154
INFO: step 162060; step_loss: 0.0322
INFO: step 162070; step_loss: 0.0398
INFO: step 162080; step_loss: 0.0311
INFO: step 162090; step_loss: 0.0286
INFO: step 162100; step_loss: 0.0202
INFO: step 162110; step_loss: 0.0162
INFO: step 162120; step_loss: 0.0287
INFO: step 162130; step_loss: 0.0261
INFO: step 162140; step_loss: 0.0220
INFO: step 162150; step_loss: 0.0322
INFO: step 162160; step_loss: 0.0246
INFO: step 162170; step_loss: 0.0304
INFO: step 162180; step_loss: 0.0247
INFO: step 162190; step_loss: 0.0199
INFO: step 162200; step_loss: 0.0309
INFO: step 162210; step_loss: 0.0494
INFO: step 162220; step_loss: 0.0399
INFO: step 162230; step_loss: 0.0357
INFO: step 162240; step_loss: 0.0466
INFO: step 162250; step_loss: 0.0495
INFO: step 162260; step_loss: 0.0227
INFO: step 162270; step_loss: 0.0326
INFO: step 162280; step_loss: 0.0335
INFO: step 162290; step_loss: 0.0306
INFO: step 162300; step_loss: 0.0257
INFO: step 162310; step_loss: 0.0243
INFO: step 162320; step_loss: 0.0358
INFO: step 162330; step_loss: 0.0326
INFO: step 162340; step_loss: 0.0182
INFO: step 162350; step_loss: 0.0196
INFO: step 162360; step_loss: 0.0463
INFO: step 162370; step_loss: 0.0297
INFO: step 162380; step_loss: 0.0400
INFO: step 162390; step_loss: 0.0237
INFO: step 162400; step_loss: 0.0487
INFO: step 162410; step_loss: 0.0211
INFO: step 162420; step_loss: 0.0453
INFO: step 162430; step_loss: 0.0300
INFO: step 162440; step_loss: 0.0201
INFO: step 162450; step_loss: 0.0258
INFO: step 162460; step_loss: 0.0381
INFO: step 162470; step_loss: 0.0266
INFO: step 162480; step_loss: 0.0320
INFO: step 162490; step_loss: 0.0238
INFO: step 162500; step_loss: 0.0227
INFO: step 162510; step_loss: 0.0336
INFO: step 162520; step_loss: 0.0238
INFO: step 162530; step_loss: 0.0502
INFO: step 162540; step_loss: 0.0249
INFO: step 162550; step_loss: 0.0300
INFO: step 162560; step_loss: 0.0288
INFO: step 162570; step_loss: 0.0275
INFO: step 162580; step_loss: 0.0225
INFO: step 162590; step_loss: 0.0212
INFO: step 162600; step_loss: 0.0346
INFO: step 162610; step_loss: 0.0292
INFO: step 162620; step_loss: 0.0295
INFO: step 162630; step_loss: 0.0165
INFO: step 162640; step_loss: 0.0243
INFO: step 162650; step_loss: 0.0279
INFO: step 162660; step_loss: 0.0224
INFO: step 162670; step_loss: 0.0228
INFO: step 162680; step_loss: 0.0240
INFO: step 162690; step_loss: 0.0364
INFO: step 162700; step_loss: 0.0201
INFO: step 162710; step_loss: 0.0316
INFO: step 162720; step_loss: 0.0939
INFO: step 162730; step_loss: 0.0226
INFO: step 162740; step_loss: 0.0347
INFO: step 162750; step_loss: 0.0340
INFO: step 162760; step_loss: 0.0184
INFO: step 162770; step_loss: 0.0265
INFO: step 162780; step_loss: 0.0223
INFO: step 162790; step_loss: 0.0275
INFO: step 162800; step_loss: 0.0248
INFO: step 162810; step_loss: 0.0204
INFO: step 162820; step_loss: 0.0176
INFO: step 162830; step_loss: 0.0161
INFO: step 162840; step_loss: 0.0264
INFO: step 162850; step_loss: 0.0192
INFO: step 162860; step_loss: 0.0168
INFO: step 162870; step_loss: 0.0242
INFO: step 162880; step_loss: 0.0267
INFO: step 162890; step_loss: 0.0185
INFO: step 162900; step_loss: 0.0266
INFO: step 162910; step_loss: 0.0277
INFO: step 162920; step_loss: 0.0350
INFO: step 162930; step_loss: 0.0268
INFO: step 162940; step_loss: 0.0462
INFO: step 162950; step_loss: 0.0387
INFO: step 162960; step_loss: 0.0348
INFO: step 162970; step_loss: 0.0277
INFO: step 162980; step_loss: 0.0284
INFO: step 162990; step_loss: 0.0313
INFO: step 163000; step_loss: 0.0187
INFO: step 163010; step_loss: 0.0204
INFO: step 163020; step_loss: 0.0359
INFO: step 163030; step_loss: 0.0314
INFO: step 163040; step_loss: 0.0315
INFO: step 163050; step_loss: 0.0280
INFO: step 163060; step_loss: 0.0182
INFO: step 163070; step_loss: 0.0779
INFO: step 163080; step_loss: 0.0337
INFO: step 163090; step_loss: 0.0252
INFO: step 163100; step_loss: 0.0470
INFO: step 163110; step_loss: 0.0227
INFO: step 163120; step_loss: 0.0265
INFO: step 163130; step_loss: 0.0186
INFO: step 163140; step_loss: 0.0216
INFO: step 163150; step_loss: 0.0384
INFO: step 163160; step_loss: 0.0314
INFO: step 163170; step_loss: 0.0265
INFO: step 163180; step_loss: 0.0184
INFO: step 163190; step_loss: 0.0480
INFO: step 163200; step_loss: 0.0305
INFO: step 163210; step_loss: 0.0402
INFO: step 163220; step_loss: 0.0244
INFO: step 163230; step_loss: 0.0336
INFO: step 163240; step_loss: 0.0474
INFO: step 163250; step_loss: 0.0247
INFO: step 163260; step_loss: 0.0260
INFO: step 163270; step_loss: 0.0288
INFO: step 163280; step_loss: 0.0229
INFO: step 163290; step_loss: 0.0298
INFO: step 163300; step_loss: 0.0266
INFO: step 163310; step_loss: 0.0321
INFO: step 163320; step_loss: 0.0337
INFO: step 163330; step_loss: 0.0371
INFO: step 163340; step_loss: 0.0268
INFO: step 163350; step_loss: 0.0309
INFO: step 163360; step_loss: 0.0206
INFO: step 163370; step_loss: 0.0500
INFO: step 163380; step_loss: 0.0231
INFO: step 163390; step_loss: 0.0271
INFO: step 163400; step_loss: 0.0215
INFO: step 163410; step_loss: 0.0232
INFO: step 163420; step_loss: 0.0345
INFO: step 163430; step_loss: 0.0360
INFO: step 163440; step_loss: 0.0206
INFO: step 163450; step_loss: 0.0204
INFO: step 163460; step_loss: 0.0185
INFO: step 163470; step_loss: 0.0297
INFO: step 163480; step_loss: 0.0278
INFO: step 163490; step_loss: 0.0227
INFO: step 163500; step_loss: 0.0277
INFO: step 163510; step_loss: 0.0364
INFO: step 163520; step_loss: 0.0357
INFO: step 163530; step_loss: 0.0262
INFO: step 163540; step_loss: 0.0219
INFO: step 163550; step_loss: 0.0220
INFO: step 163560; step_loss: 0.0280
INFO: step 163570; step_loss: 0.0254
INFO: step 163580; step_loss: 0.0462
INFO: step 163590; step_loss: 0.0248
INFO: step 163600; step_loss: 0.0212
INFO: step 163610; step_loss: 0.0299
INFO: step 163620; step_loss: 0.0266
INFO: step 163630; step_loss: 0.0336
INFO: step 163640; step_loss: 0.0281
INFO: step 163650; step_loss: 0.0343
INFO: step 163660; step_loss: 0.0515
INFO: step 163670; step_loss: 0.0310
INFO: step 163680; step_loss: 0.0251
INFO: step 163690; step_loss: 0.0554
INFO: step 163700; step_loss: 0.0189
INFO: step 163710; step_loss: 0.0225
INFO: step 163720; step_loss: 0.0231
INFO: step 163730; step_loss: 0.0229
INFO: step 163740; step_loss: 0.0290
INFO: step 163750; step_loss: 0.0312
INFO: step 163760; step_loss: 0.0173
INFO: step 163770; step_loss: 0.0260
INFO: step 163780; step_loss: 0.0349
INFO: step 163790; step_loss: 0.0305
INFO: step 163800; step_loss: 0.0158
INFO: step 163810; step_loss: 0.0315
INFO: step 163820; step_loss: 0.0223
INFO: step 163830; step_loss: 0.0239
INFO: step 163840; step_loss: 0.0388
INFO: step 163850; step_loss: 0.0255
INFO: step 163860; step_loss: 0.0257
INFO: step 163870; step_loss: 0.0372
INFO: step 163880; step_loss: 0.0230
INFO: step 163890; step_loss: 0.0262
INFO: step 163900; step_loss: 0.0425
INFO: step 163910; step_loss: 0.0160
INFO: step 163920; step_loss: 0.0287
INFO: step 163930; step_loss: 0.0315
INFO: step 163940; step_loss: 0.0157
INFO: step 163950; step_loss: 0.0271
INFO: step 163960; step_loss: 0.0681
INFO: step 163970; step_loss: 0.0550
INFO: step 163980; step_loss: 0.0236
INFO: step 163990; step_loss: 0.0497
INFO: step 164000; step_loss: 0.0243
INFO: step 164010; step_loss: 0.0321
INFO: step 164020; step_loss: 0.0251
INFO: step 164030; step_loss: 0.0380
INFO: step 164040; step_loss: 0.0340
INFO: step 164050; step_loss: 0.0614
INFO: step 164060; step_loss: 0.0227
INFO: step 164070; step_loss: 0.0322
INFO: step 164080; step_loss: 0.0515
INFO: step 164090; step_loss: 0.0308
INFO: step 164100; step_loss: 0.0243
INFO: step 164110; step_loss: 0.0306
INFO: step 164120; step_loss: 0.0274
INFO: step 164130; step_loss: 0.0174
INFO: step 164140; step_loss: 0.0241
INFO: step 164150; step_loss: 0.0494
INFO: step 164160; step_loss: 0.0236
INFO: step 164170; step_loss: 0.0266
INFO: step 164180; step_loss: 0.0327
INFO: step 164190; step_loss: 0.0300
INFO: step 164200; step_loss: 0.0359
INFO: step 164210; step_loss: 0.2705
INFO: step 164220; step_loss: 0.0427
INFO: step 164230; step_loss: 0.0310
INFO: step 164240; step_loss: 0.0202
INFO: step 164250; step_loss: 0.0174
INFO: step 164260; step_loss: 0.0415
INFO: step 164270; step_loss: 0.0345
INFO: step 164280; step_loss: 0.0211
INFO: step 164290; step_loss: 0.0480
INFO: step 164300; step_loss: 0.0246
INFO: step 164310; step_loss: 0.0219
INFO: step 164320; step_loss: 0.0193
INFO: step 164330; step_loss: 0.0235
INFO: step 164340; step_loss: 0.0212
INFO: step 164350; step_loss: 0.0189
INFO: step 164360; step_loss: 0.0285
INFO: step 164370; step_loss: 0.0298
INFO: step 164380; step_loss: 0.0195
INFO: step 164390; step_loss: 0.0318
INFO: step 164400; step_loss: 0.0212
INFO: step 164410; step_loss: 0.0296
INFO: step 164420; step_loss: 0.0239
INFO: step 164430; step_loss: 0.0384
INFO: step 164440; step_loss: 0.0482
INFO: step 164450; step_loss: 0.0212
INFO: step 164460; step_loss: 0.0258
INFO: step 164470; step_loss: 0.0343
INFO: step 164480; step_loss: 0.0238
INFO: step 164490; step_loss: 0.0386
INFO: step 164500; step_loss: 0.0376
INFO: step 164510; step_loss: 0.0515
INFO: step 164520; step_loss: 0.0270
INFO: step 164530; step_loss: 0.0151
INFO: step 164540; step_loss: 0.0210
INFO: step 164550; step_loss: 0.0239
INFO: step 164560; step_loss: 0.0317
INFO: step 164570; step_loss: 0.0233
INFO: step 164580; step_loss: 0.0279
INFO: step 164590; step_loss: 0.0394
INFO: step 164600; step_loss: 0.0369
INFO: step 164610; step_loss: 0.0186
INFO: step 164620; step_loss: 0.0211
INFO: step 164630; step_loss: 0.0371
INFO: step 164640; step_loss: 0.0299
INFO: step 164650; step_loss: 0.0314
INFO: step 164660; step_loss: 0.0243
INFO: step 164670; step_loss: 0.0257
INFO: step 164680; step_loss: 0.0320
INFO: step 164690; step_loss: 0.0212
INFO: step 164700; step_loss: 0.0495
INFO: step 164710; step_loss: 0.0377
INFO: step 164720; step_loss: 0.0263
INFO: step 164730; step_loss: 0.0220
INFO: step 164740; step_loss: 0.0389
INFO: step 164750; step_loss: 0.0305
INFO: step 164760; step_loss: 0.0337
INFO: step 164770; step_loss: 0.0195
INFO: step 164780; step_loss: 0.0264
INFO: step 164790; step_loss: 0.0287
INFO: step 164800; step_loss: 0.0182
INFO: step 164810; step_loss: 0.0540
INFO: step 164820; step_loss: 0.0200
INFO: step 164830; step_loss: 0.0209
INFO: step 164840; step_loss: 0.0292
INFO: step 164850; step_loss: 0.0190
INFO: step 164860; step_loss: 0.0162
INFO: step 164870; step_loss: 0.0466
INFO: step 164880; step_loss: 0.0300
INFO: step 164890; step_loss: 0.0280
INFO: step 164900; step_loss: 0.0336
INFO: step 164910; step_loss: 0.0322
INFO: step 164920; step_loss: 0.0310
INFO: step 164930; step_loss: 0.0234
INFO: step 164940; step_loss: 0.0287
INFO: step 164950; step_loss: 0.0160
INFO: step 164960; step_loss: 0.0284
INFO: step 164970; step_loss: 0.0313
INFO: step 164980; step_loss: 0.0226
INFO: step 164990; step_loss: 0.0196
INFO: step 165000; step_loss: 0.0199
INFO: step 165010; step_loss: 0.0294
INFO: step 165020; step_loss: 0.0284
INFO: step 165030; step_loss: 0.0263
INFO: step 165040; step_loss: 0.0166
INFO: step 165050; step_loss: 0.0253
INFO: step 165060; step_loss: 0.0234
INFO: step 165070; step_loss: 0.0453
INFO: step 165080; step_loss: 0.0316
INFO: step 165090; step_loss: 0.0200
INFO: step 165100; step_loss: 0.0227
INFO: step 165110; step_loss: 0.0476
INFO: step 165120; step_loss: 0.0211
INFO: step 165130; step_loss: 0.0409
INFO: step 165140; step_loss: 0.0386
INFO: step 165150; step_loss: 0.0310
INFO: step 165160; step_loss: 0.0352
INFO: step 165170; step_loss: 0.0340
INFO: step 165180; step_loss: 0.0241
INFO: step 165190; step_loss: 0.0377
INFO: step 165200; step_loss: 0.0268
INFO: step 165210; step_loss: 0.0641
INFO: step 165220; step_loss: 0.0224
INFO: step 165230; step_loss: 0.0253
INFO: step 165240; step_loss: 0.0205
INFO: step 165250; step_loss: 0.0563
INFO: step 165260; step_loss: 0.0194
INFO: step 165270; step_loss: 0.0345
INFO: step 165280; step_loss: 0.0342
INFO: step 165290; step_loss: 0.0226
INFO: step 165300; step_loss: 0.0347
INFO: step 165310; step_loss: 0.0355
INFO: step 165320; step_loss: 0.0490
INFO: step 165330; step_loss: 0.0189
INFO: step 165340; step_loss: 0.0344
INFO: step 165350; step_loss: 0.0237
INFO: step 165360; step_loss: 0.0156
INFO: step 165370; step_loss: 0.0147
INFO: step 165380; step_loss: 0.0205
INFO: step 165390; step_loss: 0.0208
INFO: step 165400; step_loss: 0.0172
INFO: step 165410; step_loss: 0.0317
INFO: step 165420; step_loss: 0.0231
INFO: step 165430; step_loss: 0.0205
INFO: step 165440; step_loss: 0.0337
INFO: step 165450; step_loss: 0.0538
INFO: step 165460; step_loss: 0.0335
INFO: step 165470; step_loss: 0.0192
INFO: step 165480; step_loss: 0.0237
INFO: step 165490; step_loss: 0.0340
INFO: step 165500; step_loss: 0.0185
INFO: step 165510; step_loss: 0.0331
INFO: step 165520; step_loss: 0.0274
INFO: step 165530; step_loss: 0.0266
INFO: step 165540; step_loss: 0.0279
INFO: step 165550; step_loss: 0.0313
INFO: step 165560; step_loss: 0.0499
INFO: step 165570; step_loss: 0.0157
INFO: step 165580; step_loss: 0.0275
INFO: step 165590; step_loss: 0.0222
INFO: step 165600; step_loss: 0.0159
INFO: step 165610; step_loss: 0.0320
INFO: step 165620; step_loss: 0.0194
INFO: step 165630; step_loss: 0.0244
INFO: step 165640; step_loss: 0.0210
